# Starting compiling UnityEngine.TestRunner.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9e48f201fa4240a4be9e9e297cc4a3c
# Starting compiling UnityEngine.UI.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd266ab9635c54343b334ff3e67b8ce4
# Starting compiling UnityEditor.TestRunner.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05fdacbf4ae314f7dbd23d2b690f4e82
# Starting compiling UnityEditor.UI.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cd7db85b2600480bafaf12527288073
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-175ad73b32c88488abdc91e791cd1214
# Starting compiling Unity.VSCode.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95fa102afc5254035bce7e8f28dc979c
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c96dac66b2c5b4b35a4902052761de97
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d06a131a3cb0d4884adad1403be68775
# Starting compiling PsdPlugin.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a73101f9e66864297b0cba8784714f4d
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4eb0efce81e84534b2f1fe8f870543d
# Starting compiling Unity.Timeline.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d37454adef6dd4c60a4244c4a001d259
# Starting compiling Unity.TextMeshPro.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-245316e72bd0f4b57a73aa85a6420e98
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b10bf5643f8b4ed4950b0fa14cc2faf
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec781d24c42d847c5823ff62c40ad7bd
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad945ac18b24a4bdf8495f7ff172090b
# Starting compiling Unity.Rider.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae9e7ab9fd1cf49e98dcc5d5c96fdbc6
# Starting compiling Unity.Mathematics.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b069d80e64a41480498bc6227e9635c6
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cc339d2983e9466f960fe92562defef
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ec47896cb87745fa89400c9ae308fce
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24a65fd614bee4fafab26f952fc83532
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4280cf5c9711341bba6284722a53182b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ce95f9d7dd0641dd886ecbc87501cd6
# Starting compiling Cinemachine.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b8761b54b2784e95a0393aa2505b76c
# Starting compiling Unity.Timeline.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a59211e1c6ee4cbe8489e43f637c47d
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70627b55225124fc187fd5039cc82804
# Starting compiling Unity.2D.Common.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48a0c63f6b0274a1e95bdf9e9ca90d94
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67f2a163110dd45f894f0774f825484d
# Starting compiling com.unity.cinemachine.editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-414b3741feab341cdae5342fa518d0d6
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d3305e47aa8644cf80090913e46b8f4
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35ff657d4968e4d50b99b03105c35837
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc61a4b0f163d41a496ddc017d5f5b1a
# Starting compiling Unity.2D.Animation.Editor.dll
